# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2021 NXP

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x7f818181, 0x7f7f817f, 0x7f817f81, 0x817f8181, 0x817f7f81, 0x817f7f81, 0x7f817f7f, 0x7f7f7f81,
0x7f81817f, 0x817f7f81, 0x7f817f7f, 0x817f817f, 0x7f7f817f, 0x817f7f81, 0x817f817f, 0x817f8181,
0x817f817f, 0x7f817f7f, 0x7f817f7f, 0x8181817f, 0x7f818181, 0x7f817f7f, 0x7f818181, 0x7f7f817f,
0x817f8181, 0x8181817f, 0x7f817f7f, 0x7f7f817f, 0x7f7f817f, 0x7f7f8181, 0x817f7f7f, 0x817f8181,
0x7f7f817f, 0x7f7f7f81, 0x817f7f81, 0x7f7f7f81, 0x7f7f7f7f, 0x817f8181, 0x81818181, 0x81817f81,
0x817f7f81, 0x7f7f817f, 0x7f817f7f, 0x7f7f8181, 0x7f7f7f81, 0x7f817f81, 0x817f8181, 0x81817f7f,
0x7f7f817f, 0x7f817f81, 0x7f817f81, 0x7f7f7f81, 0x81818181, 0x81817f7f, 0x7f7f817f, 0x7f817f81,
0x7f7f8181, 0x7f81817f, 0x817f8181, 0x7f7f8181, 0x7f7f7f81, 0x8181817f, 0x7f817f81, 0x81817f7f,
0x817f7f81, 0x817f8181, 0x817f7f7f, 0x7f7f817f, 0x817f7f7f, 0x81817f81, 0x7f7f7f7f, 0x817f7f7f,
0x817f7f81, 0x7f817f81, 0x8181817f, 0x81817f7f, 0x817f7f81, 0x7f818181, 0x7f7f817f, 0x7f818181,
0x7f7f7f7f, 0x7f7f8181, 0x7f7f817f, 0x7f817f81, 0x817f7f7f, 0x817f817f, 0x7f7f7f81, 0x7f7f7f81,
0x7f7f817f, 0x817f8181, 0x81817f81, 0x817f7f7f, 0x7f7f7f81, 0x817f7f7f, 0x7f7f7f7f, 0x7f7f817f,
0x81817f81, 0x7f7f7f81, 0x81817f7f, 0x81818181, 0x817f7f81, 0x817f817f, 0x817f7f7f, 0x7f7f7f7f,
0x7f81817f, 0x8181817f, 0x7f7f817f, 0x817f7f81, 0x7f81817f, 0x817f7f81, 0x7f7f817f, 0x7f818181,
0x817f7f7f, 0x817f7f81, 0x81817f81, 0x81817f81, 0x8181817f, 0x7f817f7f, 0x7f7f7f81, 0x8181817f,
0x7f817f81, 0x8181817f, 0x7f7f7f81, 0x817f8181, 0x817f7f81, 0x81817f81, 0x7f7f817f, 0x7f7f817f,
0x817f7f7f, 0x817f8181, 0x7f817f7f, 0x817f7f81, 0x7f7f7f81, 0x7f7f7f7f, 0x817f8181, 0x7f817f81,
0x81817f81, 0x7f7f7f81, 0x817f7f7f, 0x817f817f, 0x81817f7f, 0x817f7f81, 0x7f81817f, 0x817f817f,
0x81817f81, 0x8181817f, 0x7f818181, 0x7f81817f, 0x8181817f, 0x817f7f7f, 0x7f817f7f, 0x8181817f,
0x7f7f7f7f, 0x81817f7f, 0x7f7f7f81, 0x817f7f81, 0x7f7f7f81, 0x7f817f7f, 0x7f7f7f7f, 0x817f7f81,
0x7f818181, 0x817f7f7f, 0x7f7f7f81, 0x817f7f7f, 0x81818181, 0x81817f7f, 0x7f817f81, 0x7f7f7f81,
0x7f818181, 0x817f8181, 0x81817f81, 0x8181817f, 0x7f7f8181, 0x817f7f81, 0x7f81817f, 0x7f7f817f,
0x7f7f8181, 0x7f817f7f, 0x8181817f, 0x7f817f81, 0x7f817f7f, 0x7f7f8181, 0x7f818181, 0x7f7f8181,
0x817f7f81, 0x81817f81, 0x7f81817f, 0x81817f81, 0x817f7f7f, 0x7f818181, 0x8181817f, 0x817f8181,
0x7f7f7f81, 0x7f81817f, 0x81817f7f, 0x7f817f81, 0x7f7f817f, 0x7f7f8181, 0x7f81817f, 0x7f81817f,
0x7f818181, 0x817f7f7f, 0x817f8181, 0x7f7f8181, 0x8181817f, 0x7f817f81, 0x817f8181, 0x817f817f,
0x7f7f817f, 0x81817f81, 0x7f817f7f, 0x7f81817f, 0x817f817f, 0x81817f81, 0x7f7f7f7f, 0x8181817f,
0x7f817f81, 0x7f817f7f, 0x7f817f81, 0x7f817f7f, 0x7f7f7f81, 0x817f817f, 0x7f81817f, 0x817f7f81,
0x81818181, 0x7f817f81, 0x7f7f7f81, 0x7f81817f, 0x817f7f7f, 0x817f7f81, 0x817f7f7f, 0x81817f81,
0x7f7f817f, 0x817f8181, 0x81818181, 0x81817f81, 0x81817f81, 0x81817f7f, 0x81817f7f, 0x7f817f81,
0x7f817f7f, 0x7f7f7f81, 0x7f81817f, 0x817f7f81, 0x817f8181, 0x817f7f81, 0x7f817f81, 0x81818181,
0x7f7f7f7f, 0x817f8181, 0x817f817f, 0x81818181, 0x81817f7f, 0x7f81817f, 0x81817f81, 0x81818181,
0x7f7f7f81, 0x81817f81, 0x81818181, 0x817f7f7f, 0x817f817f, 0x81818181, 0x7f7f7f7f, 0x7f7f817f,
0x7f817f81, 0x8181817f, 0x81817f81, 0x7f7f7f7f, 0x7f7f817f, 0x81817f7f, 0x817f817f, 0x7f7f7f81,
0x81818181, 0x7f7f817f, 0x81818181, 0x7f81817f, 0x7f7f7f7f, 0x817f8181, 0x7f81817f, 0x817f7f7f,
0x8181817f, 0x8181817f, 0x817f7f7f, 0x7f7f817f, 0x7f81817f, 0x7f817f81, 0x81817f7f, 0x817f7f7f,
0x81818181, 0x81817f7f, 0x7f81817f, 0x8181817f, 0x817f8181, 0x81817f7f, 0x7f818181, 0x7f7f7f7f,
0x81818181, 0x8181817f, 0x7f81817f, 0x8181817f, 0x7f7f7f7f, 0x7f817f81, 0x7f7f8181, 0x817f8181,
0x8181817f, 0x81817f7f, 0x7f817f7f, 0x81818181, 0x7f7f8181, 0x817f817f, 0x7f7f8181, 0x817f7f7f,
0x81817f7f, 0x81818181, 0x817f7f7f, 0x7f7f817f, 0x81818181, 0x7f817f7f, 0x817f7f7f, 0x7f818181,
0x7f817f81, 0x7f817f7f, 0x817f817f, 0x8181817f, 0x7f7f8181, 0x817f8181, 0x817f7f7f, 0x817f817f,
0x7f7f817f, 0x7f7f7f7f, 0x7f817f7f, 0x7f7f7f81, 0x81817f81, 0x8181817f, 0x81818181, 0x7f818181,
0x817f817f, 0x7f818181, 0x7f81817f, 0x7f817f81, 0x7f817f7f, 0x7f81817f, 0x817f8181, 0x81818181,
0x7f7f7f7f, 0x7f817f81, 0x7f817f7f, 0x8181817f, 0x817f817f, 0x7f817f7f, 0x817f817f, 0x81818181,
0x7f7f8181, 0x81817f81, 0x817f7f7f, 0x817f7f81, 0x8181817f, 0x817f7f7f, 0x817f7f81, 0x7f817f81,
0x817f817f, 0x817f817f, 0x81817f81, 0x817f8181, 0x817f817f, 0x7f7f8181, 0x7f7f8181, 0x7f7f817f,
0x817f7f81, 0x817f8181, 0x7f7f817f, 0x7f7f817f, 0x7f7f8181, 0x7f81817f, 0x7f7f7f7f, 0x7f7f7f7f,
0x7f7f7f81, 0x7f817f81, 0x7f817f7f, 0x817f8181, 0x817f8181, 0x7f81817f, 0x817f7f7f, 0x7f818181,
0x7f817f7f, 0x7f817f81, 0x81817f7f, 0x817f7f81, 0x8181817f, 0x817f7f81, 0x7f818181, 0x817f7f81,
0x7f818181, 0x817f7f7f, 0x7f818181, 0x7f7f8181, 0x81817f81, 0x817f7f7f, 0x7f7f817f, 0x817f7f81,
0x817f817f, 0x7f817f81, 0x817f8181, 0x817f8181, 0x7f7f7f81, 0x7f817f7f, 0x81817f81, 0x7f7f8181,
0x81817f7f, 0x817f7f7f, 0x7f817f7f, 0x817f8181, 0x817f817f, 0x7f81817f, 0x7f818181, 0x817f817f,
0x7f7f7f7f, 0x7f817f81, 0x7f7f817f, 0x7f818181, 0x81817f81, 0x7f817f81, 0x817f7f7f, 0x7f7f7f7f,
0x7f7f7f7f, 0x817f7f81, 0x7f7f8181, 0x81817f7f, 0x7f817f81, 0x817f817f, 0x7f7f8181, 0x7f817f7f,
0x7f7f7f81, 0x817f817f, 0x8181817f, 0x7f81817f, 0x81817f81, 0x7f7f817f, 0x7f818181, 0x8181817f,
0x7f818181, 0x7f7f7f7f, 0x7f7f8181, 0x817f7f7f, 0x7f7f817f, 0x7f817f7f, 0x81817f81, 0x7f7f817f,
0x817f7f81, 0x7f817f81, 0x7f7f7f7f, 0x7f818181, 0x81817f7f, 0x817f8181, 0x7f817f7f, 0x7f7f817f,
0x817f817f, 0x7f7f817f, 0x7f7f8181, 0x81818181, 0x817f7f7f, 0x7f81817f, 0x81818181, 0x817f817f,
0x817f7f81, 0x7f817f7f, 0x817f7f7f, 0x8181817f, 0x7f7f7f7f, 0x81818181, 0x7f817f81, 0x7f817f7f,
0x817f7f7f, 0x817f7f7f, 0x7f7f8181, 0x7f81817f, 0x7f818181, 0x7f7f817f, 0x7f81817f, 0x7f7f7f7f,
0x817f7f7f, 0x81818181, 0x817f7f81, 0x817f8181, 0x7f81817f, 0x8181817f, 0x8181817f, 0x817f7f81,
0x7f7f817f, 0x7f81817f, 0x7f7f7f7f, 0x81817f81, 0x7f7f817f, 0x7f817f81, 0x81818181, 0x7f7f817f,
0x7f817f7f, 0x81818181, 0x81817f81, 0x817f7f7f, 0x7f817f7f, 0x817f7f81, 0x8181817f, 0x7f7f7f7f,
0x7f817f7f, 0x81817f7f, 0x817f8181, 0x817f8181, 0x7f818181, 0x817f8181, 0x7f818181, 0x7f7f817f,
0x817f8181, 0x7f7f817f, 0x7f7f817f, 0x81818181, 0x81817f81, 0x7f7f7f81, 0x817f817f, 0x7f7f7f7f,
0x7f7f7f7f, 0x81818181, 0x7f7f7f81, 0x7f818181, 0x7f7f8181, 0x7f7f7f7f, 0x81817f81, 0x7f817f7f,
0x8181817f, 0x7f817f7f, 0x817f7f7f, 0x7f817f81, 0x8181817f, 0x7f7f817f, 0x817f7f7f, 0x7f7f7f7f,
0x8181817f, 0x7f81817f, 0x7f7f817f, 0x7f7f7f7f, 0x8181817f, 0x7f7f7f7f, 0x8181817f, 0x7f817f81,
0x81818181, 0x7f7f7f7f, 0x817f8181, 0x81818181, 0x7f7f817f, 0x7f817f7f, 0x817f8181, 0x7f7f8181,
0x8181817f, 0x7f7f7f7f, 0x81817f7f, 0x7f7f817f, 0x817f7f7f, 0x7f817f7f, 0x817f817f, 0x7f7f817f,
0x81818181, 0x81818181, 0x7f7f7f81, 0x81818181, 0x817f7f81, 0x7f7f8181, 0x81818181, 0x7f7f7f81,
0x7f81817f, 0x817f817f, 0x817f8181, 0x8181817f, 0x7f7f8181, 0x7f817f81, 0x817f817f, 0x817f8181,
0x81818181, 0x7f818181, 0x817f7f81, 0x8181817f, 0x7f817f81, 0x81817f7f, 0x81817f81, 0x81817f81,
0x817f7f81, 0x7f817f7f, 0x7f817f7f, 0x81818181, 0x7f817f7f, 0x7f7f8181, 0x817f817f, 0x7f7f7f7f,
0x7f81817f, 0x7f81817f, 0x817f817f, 0x7f7f7f7f, 0x8181817f, 0x7f817f81, 0x817f8181, 0x7f7f8181,
0x817f7f7f, 0x81818181, 0x8181817f, 0x817f7f81, 0x7f818181, 0x7f7f7f81, 0x7f81817f, 0x817f7f81,
0x81817f7f, 0x8181817f, 0x81818181, 0x7f818181, 0x7f818181, 0x81817f7f, 0x7f81817f, 0x81818181,
0x81817f7f, 0x81817f7f, 0x817f7f7f, 0x7f81817f, 0x81817f7f, 0x8181817f, 0x81818181, 0x81818181,
0x7f817f81, 0x7f817f81, 0x817f7f81, 0x81817f81, 0x7f7f817f, 0x81817f81, 0x817f7f81, 0x817f817f,
0x81817f7f, 0x81817f81, 0x7f7f817f, 0x81818181, 0x7f7f7f81, 0x81817f81, 0x7f7f8181, 0x817f7f81,
0x817f7f7f, 0x81818181, 0x817f817f, 0x7f818181, 0x817f8181, 0x7f7f7f7f, 0x7f7f7f7f, 0x7f7f817f,
0x7f81817f, 0x8181817f, 0x81817f7f, 0x7f7f8181, 0x81817f81, 0x81818181, 0x817f817f, 0x8181817f,
0x7f7f7f7f, 0x7f7f8181, 0x7f81817f, 0x7f7f7f81, 0x7f7f7f7f, 0x7f7f7f7f, 0x81817f81, 0x817f7f7f,
0x7f7f8181, 0x817f7f7f, 0x7f817f81, 0x817f8181, 0x817f8181, 0x817f8181, 0x81817f81, 0x81817f7f,
0x7f818181, 0x7f7f7f7f, 0x7f7f817f, 0x817f8181, 0x7f7f7f81, 0x7f7f817f, 0x7f7f7f81, 0x7f817f81,
0x81817f7f, 0x817f817f, 0x817f7f81, 0x81818181, 0x7f7f817f, 0x7f817f81, 0x817f7f7f, 0x7f81817f,
0x7f817f81, 0x817f817f, 0x817f7f7f, 0x81817f7f, 0x7f818181, 0x7f7f7f81, 0x817f7f81, 0x81817f81,
0x7f7f7f81, 0x817f7f81, 0x817f7f81, 0x817f8181, 0x7f817f81, 0x7f81817f, 0x7f7f817f, 0x81817f81,
0x8181817f, 0x81817f81, 0x7f81817f, 0x817f7f81, 0x7f817f81, 0x7f818181, 0x7f7f7f81, 0x817f8181,
0x7f7f8181, 0x7f81817f, 0x81818181, 0x7f7f817f, 0x7f818181, 0x81818181, 0x7f81817f, 0x7f818181,
0x817f817f, 0x81818181, 0x7f7f7f81, 0x7f7f7f7f, 0x8181817f, 0x817f7f81, 0x817f7f81, 0x7f7f7f7f,
0x817f8181, 0x817f7f81, 0x81818181, 0x81817f7f, 0x7f7f8181, 0x8181817f, 0x817f8181, 0x817f817f,
0x817f817f, 0x8181817f, 0x7f818181, 0x817f7f81, 0x81817f81, 0x817f817f, 0x7f7f8181, 0x7f817f7f,
0x81817f81, 0x817f7f7f, 0x7f7f817f, 0x7f817f81, 0x7f817f7f, 0x817f817f, 0x81818181, 0x7f818181,
0x81817f7f, 0x7f818181, 0x8181817f, 0x817f7f81, 0x7f7f7f81, 0x7f81817f, 0x7f817f81, 0x81817f7f,
0x7f7f7f81, 0x81817f7f, 0x81817f7f, 0x817f7f81, 0x817f8181, 0x8181817f, 0x817f817f, 0x7f7f7f81,
0x7f7f817f, 0x7f81817f, 0x8181817f, 0x7f81817f, 0x7f817f81, 0x81818181, 0x7f817f81, 0x7f7f7f7f,
0x7f818181, 0x81817f7f, 0x817f8181, 0x81817f7f, 0x817f817f, 0x7f7f7f81, 0x817f7f81, 0x7f817f81,
0x81817f81, 0x7f817f7f, 0x8181817f, 0x7f818181, 0x7f7f7f7f, 0x7f7f7f7f, 0x7f7f8181, 0x7f7f8181,
0x817f817f, 0x81817f81, 0x817f7f7f, 0x817f7f7f, 0x817f7f7f, 0x8181817f, 0x81818181, 0x81818181,
0x8181817f, 0x7f817f7f, 0x81817f7f, 0x7f7f8181, 0x817f7f81, 0x7f81817f, 0x7f7f817f, 0x81817f81,
0x817f7f81, 0x81817f81, 0x7f817f81, 0x817f7f7f, 0x81817f81, 0x7f81817f, 0x7f818181, 0x81817f81,
0x7f7f817f, 0x7f7f7f81, 0x7f7f817f, 0x7f7f7f7f, 0x817f7f81, 0x81817f7f, 0x7f81817f, 0x7f7f7f7f,
0x7f81817f, 0x7f817f7f, 0x817f7f81, 0x81817f7f, 0x7f7f7f81, 0x7f7f7f7f, 0x817f8181, 0x7f7f7f81,
0x7f7f8181, 0x7f81817f, 0x81818181, 0x7f7f7f7f, 0x81817f7f, 0x7f7f817f, 0x8181817f, 0x81818181,
0x81817f81, 0x817f7f7f, 0x81818181, 0x817f8181, 0x7f7f8181, 0x7f81817f, 0x817f7f81, 0x7f7f7f81,
0x7f817f7f, 0x81818181, 0x7f7f817f, 0x817f7f81, 0x817f7f81, 0x81817f7f, 0x7f817f81, 0x7f817f7f,
0x81817f7f, 0x81818181, 0x8181817f, 0x7f7f8181, 0x7f817f81, 0x81817f81, 0x81817f7f, 0x817f7f81,
0x817f7f81, 0x7f818181, 0x7f818181, 0x817f8181, 0x7f81817f, 0x7f7f817f, 0x7f817f81, 0x7f81817f,
0x7f817f7f, 0x817f8181, 0x7f7f817f, 0x81817f7f, 0x817f7f81, 0x7f818181, 0x81817f7f, 0x7f817f81,
0x7f7f817f, 0x817f7f81, 0x8181817f, 0x81817f7f, 0x7f7f7f81, 0x7f7f817f, 0x7f7f7f81, 0x7f81817f,
0x7f81817f, 0x7f818181, 0x7f7f817f, 0x7f7f817f, 0x7f81817f, 0x7f7f8181, 0x817f7f7f, 0x7f7f7f7f,
0x7f7f7f81, 0x7f818181, 0x81817f7f, 0x817f8181, 0x7f81817f, 0x7f7f7f7f, 0x7f7f7f7f, 0x817f7f7f,
0x81817f7f, 0x7f7f8181, 0x817f8181, 0x7f81817f, 0x7f7f8181, 0x81817f7f, 0x8181817f, 0x81818181,
0x81817f7f, 0x7f817f7f, 0x817f8181, 0x817f7f81, 0x7f818181, 0x7f7f817f, 0x817f7f81, 0x7f7f817f,
0x817f7f7f, 0x7f81817f, 0x7f7f7f7f, 0x7f817f81, 0x7f817f7f, 0x817f817f, 0x7f818181, 0x7f818181,
0x81817f7f, 0x81817f7f, 0x7f817f81, 0x81817f7f, 0x8181817f, 0x7f7f8181, 0x817f7f7f, 0x7f81817f,
0x81817f81, 0x817f7f81, 0x8181817f, 0x81817f7f, 0x7f7f7f81, 0x7f817f7f, 0x817f7f81, 0x7f817f7f,
0x7f817f7f, 0x81818181, 0x7f7f8181, 0x7f7f8181, 0x7f7f7f7f, 0x7f818181, 0x7f7f7f7f, 0x7f7f7f7f,
0x7f817f81, 0x7f7f7f7f, 0x7f7f817f, 0x7f81817f, 0x7f7f8181, 0x817f7f81, 0x7f817f7f, 0x7f7f817f,
0x81818181, 0x7f81817f, 0x7f7f7f7f, 0x7f817f7f, 0x7f81817f, 0x7f817f81, 0x81818181, 0x7f7f7f81,
0x7f81817f, 0x7f7f8181, 0x7f7f817f, 0x7f7f8181, 0x7f81817f, 0x81817f7f, 0x7f7f817f, 0x7f81817f,
0x817f817f, 0x817f817f, 0x7f7f8181, 0x817f7f81, 0x7f7f8181, 0x7f817f7f, 0x7f7f8181, 0x817f817f,
0x817f7f7f, 0x81817f81, 0x8181817f, 0x817f8181, 0x8181817f, 0x817f817f, 0x7f818181, 0x817f817f,
0x7f7f7f81, 0x7f818181, 0x7f7f7f7f, 0x7f7f817f, 0x817f8181, 0x7f817f81, 0x7f818181, 0x81818181,
0x7f81817f, 0x817f7f7f, 0x7f7f8181, 0x81817f81, 0x81817f7f, 0x817f817f, 0x7f7f817f, 0x817f7f7f,
0x81818181, 0x817f817f, 0x8181817f, 0x7f7f7f7f, 0x81818181, 0x7f81817f, 0x7f7f817f, 0x8181817f,
0x7f817f81, 0x7f7f817f, 0x81817f81, 0x817f817f, 0x7f7f7f7f, 0x7f817f7f, 0x81817f81, 0x7f7f7f81,
0x7f818181, 0x7f7f8181, 0x7f817f81, 0x7f7f8181, 0x81817f7f, 0x7f817f7f, 0x817f7f7f, 0x81817f7f,
0x81818181, 0x7f817f7f, 0x81817f7f, 0x817f7f81, 0x8181817f, 0x7f818181, 0x7f7f817f, 0x7f817f81,
0x7f817f7f, 0x7f7f7f81, 0x7f7f8181, 0x817f8181, 0x81817f7f, 0x7f7f7f81, 0x817f7f7f, 0x7f7f8181,
0x7f818181, 0x8181817f, 0x7f7f8181, 0x81817f81, 0x81818181, 0x7f7f8181, 0x817f8181, 0x81817f7f,
0x7f7f7f81, 0x817f7f81, 0x7f7f817f, 0x7f818181, 0x7f817f81, 0x7f7f8181, 0x7f817f7f, 0x7f7f817f,
0x7f818181, 0x7f81817f, 0x81817f7f, 0x7f7f7f81, 0x81818181, 0x817f7f7f, 0x817f7f7f, 0x7f817f81,
0x81818181, 0x8181817f, 0x817f817f, 0x7f818181, 0x7f7f817f, 0x7f818181, 0x817f8181, 0x8181817f,
0x7f7f7f81, 0x7f7f8181, 0x7f818181, 0x817f7f81, 0x7f818181, 0x8181817f, 0x7f7f7f7f, 0x7f7f817f,
0x81817f81, 0x7f81817f, 0x7f81817f, 0x817f7f7f, 0x817f7f7f, 0x817f7f81, 0x817f7f81, 0x7f817f7f,
0x7f817f7f, 0x7f818181, 0x81817f81, 0x8181817f, 0x7f7f8181, 0x817f7f7f, 0x8181817f, 0x81817f81,
0x817f817f, 0x81818181, 0x7f7f817f, 0x7f7f8181, 0x7f81817f, 0x817f8181, 0x7f7f817f, 0x817f7f7f,
0x81817f7f, 0x817f8181, 0x7f7f8181, 0x7f7f8181, 0x8181817f, 0x81817f81, 0x7f7f7f81, 0x7f818181,
0x7f81817f, 0x8181817f, 0x7f7f7f81, 0x7f817f81, 0x7f818181, 0x817f7f81, 0x7f81817f, 0x817f8181,
0x7f7f8181, 0x7f817f7f, 0x7f7f7f7f, 0x81818181, 0x81818181, 0x7f7f7f7f, 0x817f817f, 0x7f7f8181,
0x7f81817f, 0x8181817f, 0x817f7f7f, 0x7f817f81, 0x7f817f7f, 0x7f818181, 0x7f817f81, 0x8181817f,
0x7f817f7f, 0x817f7f81, 0x7f817f7f, 0x7f817f81, 0x81817f7f, 0x817f817f, 0x817f817f, 0x81817f81,
0x7f7f8181, 0x8181817f, 0x7f7f817f, 0x7f7f7f7f, 0x81817f81, 0x817f8181, 0x7f817f81, 0x7f818181,
0x817f7f81, 0x7f7f817f, 0x81817f7f, 0x7f7f7f7f, 0x7f81817f, 0x7f7f7f81, 0x817f8181, 0x8181817f,
0x7f817f7f, 0x817f817f, 0x7f817f7f, 0x7f817f81, 0x817f8181, 0x817f7f7f, 0x7f81817f, 0x817f8181,
0x81817f7f, 0x8181817f, 0x817f7f81, 0x7f817f7f, 0x7f81817f, 0x7f818181, 0x817f7f81, 0x817f7f81,
0x81817f81, 0x81817f81, 0x81817f7f, 0x7f81817f, 0x81817f7f, 0x7f817f81, 0x817f7f7f, 0x81818181,
0x7f7f817f, 0x81817f7f, 0x817f817f, 0x7f817f7f, 0x817f8181, 0x81818181, 0x817f8181, 0x817f7f81,
0x7f7f7f7f, 0x7f817f81, 0x817f7f81, 0x7f817f7f, 0x817f7f81, 0x7f7f7f81, 0x7f817f81, 0x7f7f8181,
0x7f7f7f81, 0x7f817f7f, 0x817f7f7f, 0x817f7f7f, 0x81817f7f, 0x817f7f81, 0x7f818181, 0x7f817f7f,
0x7f817f7f, 0x8181817f, 0x81817f7f, 0x7f817f81, 0x81818181, 0x81817f81, 0x81818181, 0x7f817f7f,
0x7f817f81, 0x81818181, 0x8181817f, 0x81817f7f, 0x817f7f7f, 0x7f818181, 0x7f7f8181, 0x7f818181,
0x8181817f, 0x7f817f81, 0x7f7f7f81, 0x8181817f, 0x817f7f7f, 0x7f7f817f, 0x7f817f7f, 0x7f817f7f,
0x7f817f7f, 0x7f817f81, 0x817f7f81, 0x817f7f7f, 0x817f817f, 0x817f817f, 0x817f7f7f, 0x817f8181,
0x7f7f7f7f, 0x7f817f81, 0x817f817f, 0x7f817f7f, 0x7f817f81, 0x81817f81, 0x7f7f7f7f, 0x817f7f81,
0x7f818181, 0x7f81817f, 0x817f7f7f, 0x81818181, 0x817f8181, 0x81817f7f, 0x7f7f8181, 0x7f7f8181,
0x7f817f81, 0x81817f81, 0x817f7f81, 0x81818181, 0x8181817f, 0x7f7f8181, 0x81818181, 0x817f7f81,
0x7f817f81, 0x817f7f7f, 0x81818181, 0x7f81817f, 0x7f7f8181, 0x817f7f81, 0x8181817f, 0x7f818181,
0x817f8181, 0x7f7f7f7f, 0x8181817f, 0x817f817f, 0x817f8181, 0x81817f81, 0x817f817f, 0x7f817f81,
0x7f7f8181, 0x817f7f81, 0x81818181, 0x7f817f81, 0x817f8181, 0x7f7f7f7f, 0x8181817f, 0x7f7f8181,
0x817f817f, 0x81817f7f, 0x7f817f81, 0x7f817f7f, 0x7f818181, 0x7f7f7f7f, 0x7f7f817f, 0x7f81817f,
0x817f7f81, 0x817f817f, 0x7f7f8181, 0x7f7f7f81, 0x817f8181, 0x81818181, 0x8181817f, 0x7f7f8181,
0x7f817f7f, 0x7f7f7f81, 0x7f7f7f81, 0x7f7f7f7f, 0x81818181, 0x7f7f8181, 0x817f7f81, 0x81817f7f,
0x7f7f7f7f, 0x817f7f81, 0x7f817f81, 0x81818181, 0x7f817f81, 0x7f7f7f7f, 0x8181817f, 0x7f7f7f81,
0x7f817f7f, 0x817f8181, 0x7f7f8181, 0x817f8181, 0x7f7f817f, 0x817f8181, 0x817f7f81, 0x81818181,
0x7f7f8181, 0x81818181, 0x7f7f817f, 0x817f817f, 0x7f7f8181, 0x81818181, 0x7f7f7f7f, 0x7f81817f,
0x8181817f, 0x817f817f, 0x817f8181, 0x7f818181, 0x81818181, 0x817f817f, 0x7f817f81, 0x7f817f81,
0x81817f7f, 0x8181817f, 0x817f817f, 0x817f7f7f, 0x81817f81, 0x81817f7f, 0x7f7f817f, 0x7f7f8181,
0x8181817f, 0x81818181, 0x81817f7f, 0x7f818181, 0x7f7f7f7f, 0x817f7f81, 0x817f7f81, 0x7f7f7f7f,
0x7f7f7f7f, 0x81817f7f, 0x817f7f7f, 0x7f817f7f, 0x7f7f7f7f, 0x817f8181, 0x81817f81, 0x7f7f7f7f,
0x817f8181, 0x7f7f817f, 0x81818181, 0x7f7f7f7f, 0x7f817f81, 0x7f7f7f7f, 0x81817f81, 0x81818181,
0x8181817f, 0x817f8181, 0x7f817f81, 0x8181817f, 0x7f7f7f81, 0x817f7f7f, 0x7f818181, 0x7f818181,
0x7f7f7f81, 0x7f817f81, 0x8181817f, 0x7f818181

output0 =
0xd0dd44b2, 0xe91d434b, 0x17b23d65, 0xb8abd7c1, 0x12d7d41c, 0xce2686c2, 0x402c1efa, 0xc9151fcc,
